[2022-07-23T11:28:08.890Z INFO  mempool::config] Garbage collection depth set to 50 rounds
[2022-07-23T11:28:08.891Z INFO  mempool::config] Sync retry delay set to 5000 ms
[2022-07-23T11:28:08.891Z INFO  mempool::config] Sync retry nodes set to 3 nodes
[2022-07-23T11:28:08.891Z INFO  mempool::config] Batch size set to 15000 B
[2022-07-23T11:28:08.891Z INFO  mempool::config] Max batch delay set to 10 ms
[2022-07-23T11:28:08.891Z INFO  mempool::mempool] Mempool listening to client transactions on 0.0.0.0:9013
[2022-07-23T11:28:08.891Z INFO  mempool::mempool] Mempool listening to mempool messages on 0.0.0.0:9023
[2022-07-23T11:28:08.891Z INFO  mempool::mempool] Mempool successfully booted on 127.0.0.1
[2022-07-23T11:28:08.891Z INFO  consensus::config] Timeout delay set to 1000 rounds
[2022-07-23T11:28:08.891Z INFO  consensus::config] Sync retry delay set to 10000 ms
[2022-07-23T11:28:08.891Z INFO  consensus::consensus] Node hm14b2gpSQG3/PWy listening to consensus messages on 0.0.0.0:9003
[2022-07-23T11:28:08.891Z INFO  node::node] Node hm14b2gpSQG3/PWy successfully booted
[2022-07-23T11:28:09.272Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49363
[2022-07-23T11:28:09.274Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B1 with round number 1 with QC 0 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:09.274Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B1 with round number 1 with QC 0 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:09.274Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B1 with round number 1 with QC 0 from leader HkOD6o0ZHz3gnadi
[2022-07-23T11:28:09.275Z INFO  network::simple_sender] Outgoing connection established with 127.0.0.1:9000
[2022-07-23T11:28:09.278Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49382
[2022-07-23T11:28:09.279Z INFO  consensus::core] I'm handler hm14b2gpSQG3/PWy handling for block B2 with round number 2 with QC 1 from leader RJ5BtFFMSpfQRpPa
[2022-07-23T11:28:09.280Z INFO  consensus::core] I'm processor hm14b2gpSQG3/PWy processing for block B2 with round number 2 with QC 1 from leader RJ5BtFFMSpfQRpPa
[2022-07-23T11:28:09.280Z INFO  consensus::core] I'm voter hm14b2gpSQG3/PWy voting for block B2 with round number 2 with QC 1 from leader RJ5BtFFMSpfQRpPa
[2022-07-23T11:28:09.281Z INFO  network::simple_sender] Outgoing connection established with 127.0.0.1:9006
[2022-07-23T11:28:09.284Z INFO  network::receiver] Incoming connection established with 127.0.0.1:49397
